
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,1
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,0,53333,80000
CMD104,32000
CMD401,0,6000,4000,6000
CMD402,6000
CMD409,0,6000,3000,4000,6000,5000
CMD408,6000,5000
CMD002,158438,284637
CMD002,158438,284637
CMD050,2,1
CMD050,1,1
CMD103,0,53333,160000
CMD002,158438,284637
CMD103,0,4000,160000
CMD001,158438,284637
CMD001,158438,284610
CMD001,158438,284583
CMD001,158438,284557
CMD001,158438,284530
CMD001,158438,284503
CMD001,158438,284477
CMD001,158438,284450
CMD001,158438,284423
CMD001,158438,284397
CMD001,158438,284370
CMD001,158438,284343
CMD001,158438,284317
CMD001,158438,284290
CMD001,158438,284263
CMD001,158438,284237
CMD001,158438,284210
CMD001,158438,284183
CMD001,158438,284157
CMD001,158438,284130
CMD001,158438,284103
CMD001,158438,284077
CMD001,158438,284050
CMD001,158438,284023
CMD001,158438,283997
CMD001,158438,283970
CMD001,158438,283943
CMD001,158438,283917
CMD001,158438,283890
CMD001,158438,283863
CMD001,158438,283837
CMD001,158438,283810
CMD001,158438,283783
CMD001,158438,283757
CMD001,158438,283730
CMD001,158438,283703
CMD001,158438,283677
CMD001,158438,283650
CMD001,158438,283623
CMD001,158438,283596
CMD001,158438,283570
CMD001,158438,283543
CMD001,158438,283516
CMD001,158438,283490
CMD001,158438,283463
CMD001,158438,283436
CMD001,158438,283410
CMD001,158438,283383
CMD001,158438,283356
CMD001,158438,283330
CMD001,158438,283303
CMD001,158438,283276
CMD001,158438,283250
CMD001,158438,283223
CMD001,158438,283196
CMD001,158438,283170
CMD001,158438,283143
CMD001,158438,283116
CMD001,158438,283090
CMD001,158438,283063
CMD001,158438,283036
CMD001,158438,283010
CMD001,158438,282983
CMD001,158438,282956
CMD001,158438,282930
CMD001,158438,282903
CMD001,158438,282876
CMD001,158438,282850
CMD001,158438,282823
CMD001,158438,282796
CMD001,158438,282770
CMD001,158438,282743
CMD001,158438,282716
CMD001,158438,282690
CMD001,158438,282663
CMD001,158438,282636
CMD001,158438,282610
CMD001,158438,282583
CMD001,158438,282556
CMD001,158438,282530
CMD001,158438,282503
CMD001,158438,282476
CMD001,158438,282450
CMD001,158438,282423
CMD001,158438,282396
CMD001,158438,282370
CMD001,158438,282343
CMD001,158438,282316
CMD001,158438,282290
CMD001,158438,282263
CMD001,158438,282236
CMD001,158438,282210
CMD001,158438,282183
CMD001,158438,282156
CMD001,158438,282130
CMD001,158438,282103
CMD001,158438,282076
CMD001,158438,282050
CMD001,158438,282023
CMD001,158438,281996
CMD001,158438,281970
CMD001,158438,281943
CMD001,158438,281916
CMD001,158438,281889
CMD001,158438,281863
CMD001,158438,281836
CMD001,158438,281809
CMD001,158438,281783
CMD001,158438,281756
CMD001,158438,281729
CMD001,158438,281703
CMD001,158438,281676
CMD001,158438,281649
CMD001,158438,281623
CMD001,158438,281596
CMD001,158438,281569
CMD001,158438,281543
CMD001,158438,281516
CMD001,158438,281489
CMD001,158438,281463
CMD001,158438,281436
CMD001,158438,281409
CMD001,158438,281383
CMD001,158438,281356
CMD001,158438,281329
CMD001,158438,281303
CMD001,158438,281276
CMD001,158438,281249
CMD001,158438,281223
CMD001,158438,281196
CMD001,158438,281169
CMD001,158438,281143
CMD001,158438,281116
CMD001,158438,281089
CMD001,158438,281063
CMD001,158438,281036
CMD001,158438,281009
CMD001,158438,280983
CMD001,158438,280956
CMD001,158438,280929
CMD001,158438,280903
CMD001,158438,280876
CMD001,158438,280849
CMD001,158438,280823
CMD001,158438,280796
CMD001,158438,280769
CMD001,158438,280743
CMD001,158438,280716
CMD001,158438,280689
CMD001,158438,280663
CMD001,158438,280636
CMD001,158438,280609
CMD001,158438,280583
CMD001,158438,280556
CMD001,158438,280529
CMD001,158438,280503
CMD001,158438,280476
CMD001,158438,280449
CMD001,158438,280423
CMD001,158438,280396
CMD001,158438,280369
CMD001,158438,280343
CMD001,158438,280316
CMD001,158438,280289
CMD001,158438,280262
CMD001,158438,280236
CMD001,158438,280209
CMD001,158438,280182
CMD001,158438,280156
CMD001,158438,280129
CMD001,158438,280102
CMD001,158438,280076
CMD001,158438,280049
CMD001,158438,280022
CMD001,158438,279996
CMD001,158438,279969
CMD001,158438,279942
CMD001,158438,279916
CMD001,158438,279889
CMD001,158438,279862
CMD001,158438,279836
CMD001,158438,279809
CMD001,158438,279782
CMD001,158438,279756
CMD001,158438,279729
CMD001,158438,279702
CMD001,158438,279676
CMD001,158438,279649
CMD001,158438,279622
CMD001,158438,279596
CMD001,158438,279569
CMD001,158438,279542
CMD001,158438,279516
CMD001,158438,279489
CMD001,158438,279462
CMD001,158438,279436
CMD001,158438,279409
CMD001,158438,279382
CMD001,158438,279356
CMD001,158438,279329
CMD001,158438,279303
CMD001,158452,279303
CMD001,158465,279303
CMD001,158478,279303
CMD001,158492,279303
CMD001,158505,279303
CMD001,158518,279303
CMD001,158532,279303
CMD001,158545,279303
CMD001,158558,279303
CMD001,158572,279303
CMD001,158585,279303
CMD001,158598,279303
CMD001,158612,279303
CMD001,158625,279303
CMD001,158639,279303
CMD001,158652,279303
CMD001,158665,279303
CMD001,158679,279303
CMD001,158692,279303
CMD001,158705,279303
CMD001,158719,279303
CMD001,158732,279303
